py : 2026-08-26 14:59:42,968 [INFO] Loaded 18 pairs
2026-08-26 15:17:14,310 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:17:15,368 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:15,368 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:17:17,354 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:20,100 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:20,100 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:17:21,163 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:21,163 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:17:22,904 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:26,701 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:29,420 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:29,420 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:17:32,192 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:34,987 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:34,987 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:17:36,698 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:39,398 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:39,405 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:17:42,562 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:46,258 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:49,076 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:49,076 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:17:52,859 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:17:55,584 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:17:55,584 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:17:59,361 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:02,237 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:02,237 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:04,025 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:06,794 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:06,794 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:08,497 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:11,357 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:11,359 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:18:14,059 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:16,838 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:16,838 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:18,627 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:21,397 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:21,397 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:18:24,154 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:27,939 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:31,475 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:34,229 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:34,229 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:18:36,283 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:36,283 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:37,976 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:40,730 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:40,744 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:41,798 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:41,798 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:43,752 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:46,900 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:50,571 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:53,366 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:53,366 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:55,128 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:57,899 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:18:57,899 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:18:59,625 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:18:59,627 [INFO]   gpt-oss-120b: 100 / 144 complete
2026-08-26 15:19:03,542 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:07,233 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:10,029 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:19:10,029 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:19:12,000 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:15,301 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:19,364 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:22,160 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:19:22,160 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:19:24,086 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:27,528 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:31,348 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:35,516 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:39,236 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:42,531 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:45,855 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:49,458 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:52,269 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:19:52,269 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:19:55,738 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:19:59,898 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:02,686 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:02,686 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:04,787 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:08,569 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:11,348 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:11,362 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:13,416 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:16,334 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:16,334 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:18,268 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:21,292 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:21,292 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:23,301 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:26,677 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:30,207 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:33,035 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:33,035 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:34,886 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:37,698 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:37,698 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:39,622 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:43,098 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:45,866 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:45,878 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:47,668 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:51,104 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:53,925 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:20:53,925 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:20:55,651 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:20:58,818 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:02,362 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:05,197 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:21:05,200 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:21:08,045 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:10,811 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:21:10,811 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:21:14,494 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:17,821 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:21,297 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:24,097 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:21:24,097 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:21:25,759 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:28,525 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:21:28,525 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:21:31,445 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:34,660 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:38,174 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:40,924 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:21:40,924 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:21:42,681 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:46,241 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:49,555 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:52,940 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:21:55,674 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:21:55,703 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:21:57,428 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:22:00,877 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:22:03,087 [INFO]   gpt-oss-120b: DONE (144 judgments)
2026-08-26 15:22:03,087 [INFO] === gemini-2.5-flash (GOOGLE) ===
2026-08-26 15:22:03,087 [INFO]   Collecting self-generations …
2026-08-26 15:22:53,876 [WARNING] Self-gen attempt 1 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:22:59,253 [WARNING] Self-gen attempt 2 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:24:47,281 [WARNING] Self-gen attempt 1 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:24:52,661 [WARNING] Self-gen attempt 2 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:24:57,997 [WARNING] Self-gen attempt 3 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:25:03,405 [WARNING] Self-gen attempt 1 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:25:08,791 [WARNING] Self-gen attempt 2 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:25:14,157 [WARNING] Self-gen attempt 3 failed: HTTP Error 429: Too Many Requests
2026-08-26 15:25:27,819 [WARNING] Attempt 1 failed (HTTP Error 429: Too Many Requests). Retry in 10s
2026-08-26 15:25:38,174 [WARNING] Attempt 2 failed (HTTP Error 429: Too Many Requests). Retry in 20s
2026-08-26 15:25:58,546 [WARNING] Attempt 3 failed (HTTP Error 429: Too Many Requests). Retry in 30s
2026-08-26 15:26:29,113 [WARNING] Attempt 4 failed (HTTP Error 429: Too Many Requests). Retry in 40s
2026-08-26 15:27:09,118 [WARNING] Could not parse verdict from: invalid
2026-08-26 15:27:16,226 [WARNING] Attempt 1 failed (HTTP Error 429: Too Many Requests). Retry in 10s
2026-08-26 15:27:26,616 [WARNING] Attempt 2 failed (HTTP Error 429: Too Many Requests). Retry in 20s
2026-08-26 15:27:47,149 [WARNING] Attempt 3 failed (HTTP Error 429: Too Many Requests). Retry in 30s

[killed]
